[Files]
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\bin\x86\Release\ilc\AppxManifest.xml" "AppxManifest.xml"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\bin\x86\Release\Malaga.exe" "Malaga.exe"
"C:\Users\glagl\.nuget\packages\Microsoft.CSharp\4.0.0\lib\netcore50\Microsoft.CSharp.dll" "Microsoft.CSharp.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.ComponentModel.DataAnnotations.dll" "System.ComponentModel.DataAnnotations.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.Core.dll" "System.Core.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.Net.dll" "System.Net.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.Numerics.dll" "System.Numerics.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.Runtime.Serialization.dll" "System.Runtime.Serialization.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.ServiceModel.Web.dll" "System.ServiceModel.Web.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.ServiceModel.dll" "System.ServiceModel.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.Windows.dll" "System.Windows.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.Xml.Linq.dll" "System.Xml.Linq.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.Xml.Serialization.dll" "System.Xml.Serialization.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.Xml.dll" "System.Xml.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\System.dll" "System.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.NETCore.Portable.Compatibility\1.0.0\runtimes\aot\lib\netcore50\mscorlib.dll" "mscorlib.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.VisualBasic\10.0.0\lib\netcore50\Microsoft.VisualBasic.dll" "Microsoft.VisualBasic.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.Win32.Primitives\4.0.0\lib\dotnet\Microsoft.Win32.Primitives.dll" "Microsoft.Win32.Primitives.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.Xaml.Behaviors.Uwp.Managed\1.1.0\lib\uap10.0\Microsoft.Xaml.Interactions.dll" "Microsoft.Xaml.Interactions.dll"
"C:\Users\glagl\.nuget\packages\Microsoft.Xaml.Behaviors.Uwp.Managed\1.1.0\lib\uap10.0\Microsoft.Xaml.Interactivity.dll" "Microsoft.Xaml.Interactivity.dll"
"C:\Users\glagl\.nuget\packages\runtime.aot.System.Private.DataContractSerialization\4.1.0\runtimes\win8-aot\lib\netcore50\System.Private.DataContractSerialization.dll" "System.Private.DataContractSerialization.dll"
"C:\Users\glagl\.nuget\packages\SQLite.Net-PCL\3.1.1\lib\Windows8\SQLite.Net.Platform.WinRT.dll" "SQLite.Net.Platform.WinRT.dll"
"C:\Users\glagl\.nuget\packages\SQLite.Net.Core-PCL\3.1.1\lib\portable-win8+net45+wp8+wpa81+MonoAndroid1+MonoTouch1\SQLite.Net.dll" "SQLite.Net.dll"
"C:\Users\glagl\.nuget\packages\System.AppContext\4.0.0\lib\netcore50\System.AppContext.dll" "System.AppContext.dll"
"C:\Users\glagl\.nuget\packages\System.Collections\4.0.10\runtimes\win8-aot\lib\netcore50\System.Collections.dll" "System.Collections.dll"
"C:\Users\glagl\.nuget\packages\System.Collections.Concurrent\4.0.10\lib\dotnet\System.Collections.Concurrent.dll" "System.Collections.Concurrent.dll"
"C:\Users\glagl\.nuget\packages\System.Collections.Immutable\1.1.37\lib\dotnet\System.Collections.Immutable.dll" "System.Collections.Immutable.dll"
"C:\Users\glagl\.nuget\packages\System.Collections.NonGeneric\4.0.0\lib\dotnet\System.Collections.NonGeneric.dll" "System.Collections.NonGeneric.dll"
"C:\Users\glagl\.nuget\packages\System.Collections.Specialized\4.0.0\lib\dotnet\System.Collections.Specialized.dll" "System.Collections.Specialized.dll"
"C:\Users\glagl\.nuget\packages\System.ComponentModel\4.0.0\lib\netcore50\System.ComponentModel.dll" "System.ComponentModel.dll"
"C:\Users\glagl\.nuget\packages\System.ComponentModel.Annotations\4.0.10\lib\dotnet\System.ComponentModel.Annotations.dll" "System.ComponentModel.Annotations.dll"
"C:\Users\glagl\.nuget\packages\System.ComponentModel.EventBasedAsync\4.0.10\lib\dotnet\System.ComponentModel.EventBasedAsync.dll" "System.ComponentModel.EventBasedAsync.dll"
"C:\Users\glagl\.nuget\packages\System.Data.Common\4.0.0\lib\dotnet\System.Data.Common.dll" "System.Data.Common.dll"
"C:\Users\glagl\.nuget\packages\System.Diagnostics.Contracts\4.0.0\runtimes\win8-aot\lib\netcore50\System.Diagnostics.Contracts.dll" "System.Diagnostics.Contracts.dll"
"C:\Users\glagl\.nuget\packages\System.Diagnostics.Debug\4.0.10\runtimes\win8-aot\lib\netcore50\System.Diagnostics.Debug.dll" "System.Diagnostics.Debug.dll"
"C:\Users\glagl\.nuget\packages\System.Diagnostics.StackTrace\4.0.0\runtimes\win8-aot\lib\netcore50\System.Diagnostics.StackTrace.dll" "System.Diagnostics.StackTrace.dll"
"C:\Users\glagl\.nuget\packages\System.Diagnostics.Tools\4.0.0\runtimes\win8-aot\lib\netcore50\System.Diagnostics.Tools.dll" "System.Diagnostics.Tools.dll"
"C:\Users\glagl\.nuget\packages\System.Diagnostics.Tracing\4.0.20\runtimes\win8-aot\lib\netcore50\System.Diagnostics.Tracing.dll" "System.Diagnostics.Tracing.dll"
"C:\Users\glagl\.nuget\packages\System.Dynamic.Runtime\4.0.10\runtimes\win8-aot\lib\netcore50\System.Dynamic.Runtime.dll" "System.Dynamic.Runtime.dll"
"C:\Users\glagl\.nuget\packages\System.Globalization\4.0.10\runtimes\win8-aot\lib\netcore50\System.Globalization.dll" "System.Globalization.dll"
"C:\Users\glagl\.nuget\packages\System.Globalization.Calendars\4.0.0\runtimes\win8-aot\lib\netcore50\System.Globalization.Calendars.dll" "System.Globalization.Calendars.dll"
"C:\Users\glagl\.nuget\packages\System.Globalization.Extensions\4.0.0\lib\dotnet\System.Globalization.Extensions.dll" "System.Globalization.Extensions.dll"
"C:\Users\glagl\.nuget\packages\System.IO\4.0.10\runtimes\win8-aot\lib\netcore50\System.IO.dll" "System.IO.dll"
"C:\Users\glagl\.nuget\packages\System.IO.Compression\4.0.0\lib\netcore50\System.IO.Compression.dll" "System.IO.Compression.dll"
"C:\Users\glagl\.nuget\packages\System.IO.Compression.clrcompression-x86\4.0.0\runtimes\win10-x86\native\ClrCompression.dll" "ClrCompression.dll"
"C:\Users\glagl\.nuget\packages\System.IO.Compression.ZipFile\4.0.0\lib\dotnet\System.IO.Compression.ZipFile.dll" "System.IO.Compression.ZipFile.dll"
"C:\Users\glagl\.nuget\packages\System.IO.FileSystem\4.0.0\lib\netcore50\System.IO.FileSystem.dll" "System.IO.FileSystem.dll"
"C:\Users\glagl\.nuget\packages\System.IO.FileSystem.Primitives\4.0.0\lib\dotnet\System.IO.FileSystem.Primitives.dll" "System.IO.FileSystem.Primitives.dll"
"C:\Users\glagl\.nuget\packages\System.IO.IsolatedStorage\4.0.0\lib\netcore50\System.IO.IsolatedStorage.dll" "System.IO.IsolatedStorage.dll"
"C:\Users\glagl\.nuget\packages\System.IO.UnmanagedMemoryStream\4.0.0\lib\dotnet\System.IO.UnmanagedMemoryStream.dll" "System.IO.UnmanagedMemoryStream.dll"
"C:\Users\glagl\.nuget\packages\System.Linq\4.0.0\lib\netcore50\System.Linq.dll" "System.Linq.dll"
"C:\Users\glagl\.nuget\packages\System.Linq.Expressions\4.0.10\runtimes\win8-aot\lib\netcore50\System.Linq.Expressions.dll" "System.Linq.Expressions.dll"
"C:\Users\glagl\.nuget\packages\System.Linq.Parallel\4.0.0\lib\netcore50\System.Linq.Parallel.dll" "System.Linq.Parallel.dll"
"C:\Users\glagl\.nuget\packages\System.Linq.Queryable\4.0.0\lib\netcore50\System.Linq.Queryable.dll" "System.Linq.Queryable.dll"
"C:\Users\glagl\.nuget\packages\System.Net.Http\4.0.0\lib\netcore50\System.Net.Http.dll" "System.Net.Http.dll"
"C:\Users\glagl\.nuget\packages\System.Net.Http.Rtc\4.0.0\lib\netcore50\System.Net.Http.Rtc.dll" "System.Net.Http.Rtc.dll"
"C:\Users\glagl\.nuget\packages\System.Net.NetworkInformation\4.0.0\lib\netcore50\System.Net.NetworkInformation.dll" "System.Net.NetworkInformation.dll"
"C:\Users\glagl\.nuget\packages\System.Net.Primitives\4.0.10\lib\netcore50\System.Net.Primitives.dll" "System.Net.Primitives.dll"
"C:\Users\glagl\.nuget\packages\System.Net.Requests\4.0.10\lib\dotnet\System.Net.Requests.dll" "System.Net.Requests.dll"
"C:\Users\glagl\.nuget\packages\System.Net.Sockets\4.0.0\lib\netcore50\System.Net.Sockets.dll" "System.Net.Sockets.dll"
"C:\Users\glagl\.nuget\packages\System.Net.WebHeaderCollection\4.0.0\lib\dotnet\System.Net.WebHeaderCollection.dll" "System.Net.WebHeaderCollection.dll"
"C:\Users\glagl\.nuget\packages\System.Numerics.Vectors\4.1.0\lib\dotnet\System.Numerics.Vectors.dll" "System.Numerics.Vectors.dll"
"C:\Users\glagl\.nuget\packages\System.Numerics.Vectors.WindowsRuntime\4.0.0\lib\dotnet\System.Numerics.Vectors.WindowsRuntime.dll" "System.Numerics.Vectors.WindowsRuntime.dll"
"C:\Users\glagl\.nuget\packages\System.ObjectModel\4.0.10\lib\dotnet\System.ObjectModel.dll" "System.ObjectModel.dll"
"C:\Users\glagl\.nuget\packages\System.Private.Networking\4.0.0\lib\netcore50\System.Private.Networking.dll" "System.Private.Networking.dll"
"C:\Users\glagl\.nuget\packages\System.Private.ServiceModel\4.0.0\lib\netcore50\System.Private.ServiceModel.dll" "System.Private.ServiceModel.dll"
"C:\Users\glagl\.nuget\packages\System.Private.Uri\4.0.0\runtimes\win8-aot\lib\netcore50\System.Private.Uri.dll" "System.Private.Uri.dll"
"C:\Users\glagl\.nuget\packages\System.Reflection\4.0.10\runtimes\win8-aot\lib\netcore50\System.Reflection.dll" "System.Reflection.dll"
"C:\Users\glagl\.nuget\packages\System.Reflection.Context\4.0.0\lib\netcore50\System.Reflection.Context.dll" "System.Reflection.Context.dll"
"C:\Users\glagl\.nuget\packages\System.Reflection.DispatchProxy\4.0.0\runtimes\win8-aot\lib\netcore50\System.Reflection.DispatchProxy.dll" "System.Reflection.DispatchProxy.dll"
"C:\Users\glagl\.nuget\packages\System.Reflection.Emit\4.0.0\lib\netcore50\System.Reflection.Emit.dll" "System.Reflection.Emit.dll"
"C:\Users\glagl\.nuget\packages\System.Reflection.Emit.ILGeneration\4.0.0\lib\netcore50\System.Reflection.Emit.ILGeneration.dll" "System.Reflection.Emit.ILGeneration.dll"
"C:\Users\glagl\.nuget\packages\System.Reflection.Extensions\4.0.0\runtimes\win8-aot\lib\netcore50\System.Reflection.Extensions.dll" "System.Reflection.Extensions.dll"
"C:\Users\glagl\.nuget\packages\System.Reflection.Metadata\1.0.22\lib\dotnet\System.Reflection.Metadata.dll" "System.Reflection.Metadata.dll"
"C:\Users\glagl\.nuget\packages\System.Reflection.Primitives\4.0.0\runtimes\win8-aot\lib\netcore50\System.Reflection.Primitives.dll" "System.Reflection.Primitives.dll"
"C:\Users\glagl\.nuget\packages\System.Reflection.TypeExtensions\4.0.0\runtimes\win8-aot\lib\netcore50\System.Reflection.TypeExtensions.dll" "System.Reflection.TypeExtensions.dll"
"C:\Users\glagl\.nuget\packages\System.Resources.ResourceManager\4.0.0\runtimes\win8-aot\lib\netcore50\System.Resources.ResourceManager.dll" "System.Resources.ResourceManager.dll"
"C:\Users\glagl\.nuget\packages\System.Runtime\4.0.20\runtimes\win8-aot\lib\netcore50\System.Runtime.dll" "System.Runtime.dll"
"C:\Users\glagl\.nuget\packages\System.Runtime.Extensions\4.0.10\runtimes\win8-aot\lib\netcore50\System.Runtime.Extensions.dll" "System.Runtime.Extensions.dll"
"C:\Users\glagl\.nuget\packages\System.Runtime.Handles\4.0.0\runtimes\win8-aot\lib\netcore50\System.Runtime.Handles.dll" "System.Runtime.Handles.dll"
"C:\Users\glagl\.nuget\packages\System.Runtime.InteropServices\4.0.20\runtimes\win8-aot\lib\netcore50\System.Runtime.InteropServices.dll" "System.Runtime.InteropServices.dll"
"C:\Users\glagl\.nuget\packages\System.Runtime.InteropServices.WindowsRuntime\4.0.0\runtimes\win8-aot\lib\netcore50\System.Runtime.InteropServices.WindowsRuntime.dll" "System.Runtime.InteropServices.WindowsRuntime.dll"
"C:\Users\glagl\.nuget\packages\System.Runtime.Numerics\4.0.0\lib\netcore50\System.Runtime.Numerics.dll" "System.Runtime.Numerics.dll"
"C:\Users\glagl\.nuget\packages\System.Runtime.Serialization.Json\4.0.1\runtimes\win8-aot\lib\netcore50\System.Runtime.Serialization.Json.dll" "System.Runtime.Serialization.Json.dll"
"C:\Users\glagl\.nuget\packages\System.Runtime.Serialization.Primitives\4.1.0\runtimes\win8-aot\lib\netcore50\System.Runtime.Serialization.Primitives.dll" "System.Runtime.Serialization.Primitives.dll"
"C:\Users\glagl\.nuget\packages\System.Runtime.Serialization.Xml\4.1.0\runtimes\win8-aot\lib\netcore50\System.Runtime.Serialization.Xml.dll" "System.Runtime.Serialization.Xml.dll"
"C:\Users\glagl\.nuget\packages\System.Runtime.WindowsRuntime\4.0.10\runtimes\win8-aot\lib\netcore50\System.Runtime.WindowsRuntime.dll" "System.Runtime.WindowsRuntime.dll"
"C:\Users\glagl\.nuget\packages\System.Runtime.WindowsRuntime.UI.Xaml\4.0.0\lib\netcore50\System.Runtime.WindowsRuntime.UI.Xaml.dll" "System.Runtime.WindowsRuntime.UI.Xaml.dll"
"C:\Users\glagl\.nuget\packages\System.Security.Claims\4.0.0\lib\dotnet\System.Security.Claims.dll" "System.Security.Claims.dll"
"C:\Users\glagl\.nuget\packages\System.Security.Principal\4.0.0\lib\netcore50\System.Security.Principal.dll" "System.Security.Principal.dll"
